abstraction-rtos release-v1.7.1
cat1cm0p release-v1.0.0
clib-support release-v1.3.0
cmsis release-v5.8.0
connectivity-utilities release-v4.1.0
core-lib release-v1.3.1
core-make release-v3.0.3
cy-mbedtls-acceleration release-v1.4.1
freertos release-v10.4.305
lwip-freertos-integration release-v1.0.0
lwip-network-interface-integration release-v1.1.1
mtb-hal-cat1 release-v2.2.0
mtb-pdl-cat1 release-v3.2.0
recipe-make-cat1a release-v2.0.0
secure-sockets release-v3.2.0
whd-bsp-integration release-v2.1.0
wifi-connection-manager release-v3.0.1
wifi-host-driver release-v2.5.0
wpa3-external-supplicant release-v1.1.0
